tibetan,wylie,other,definition
སྨན་ལྡེ,"sman lde/","mendé","སྨན་ལྡེ"
སྨན་སྡོང་མཚོ,"sman sdong mtsho/","mendongtso","སྨན་སྡོང་མཚོ ■ [2165] སྤང་འཁོར་མཚོ་ཟེར། བོད་རང་སྐྱོང་ལྗོངས་ཀྱི་རུ་ཐོག་རྫོང་གི་ནུབ་རྒྱུད་ན་ཡོད། ..."
སྨན་བརྡུང་སྦྱོར་ཁང༌,"sman brdung sbyor khang /","mendung jorkhang","སྨན་བརྡུང་སྦྱོར་ཁང༌"
སྨན་བསྡུས,"sman bsdus/","mendü","སྨན་བསྡུས"
སྨན་ནད,"sman nad/","menné","སྨན་ནད ■ [2165] བཙན་དུག་དང། ཐང་ཕྲོམ་ལྟ་བུ་དུག་ཤས་ཡོད་པའི་སྨན། ..."
སྨན་ནུས,"sman nus/","mennü","སྨན་ནུས ■ [2165] སྨན་གྱི་ནུས་ཤུགས། ..."
སྨན་རྣམ་བཞི,"sman rnam bzhi/","mennamzhi","སྨན་རྣམ་བཞི"
སྨན་སྣ,"sman sna/","menna","སྨན་སྣ ■ samples of different medicinal plants ■ spices ■ different medicines, various spices mixed up together, spice ■ [2165] 1༽ སྨན་རིགས་སྣ་ཚོགས། ... 2༽ ཟས་ཀྱི་བྲོ་བ་འདོན་བྱེད་ཤ་སྨན། ..."
སྨན་སྣ་རྒྱག,"sman sna rgyag","mennagyak","སྨན་སྣ་རྒྱག"
དྭགས་སྨན་བཅོ་ལྔ,"dwags sman bco lnga/","dakmen chonga","དྭགས་སྨན་བཅོ་ལྔ ■ a medicinal preparation. Prescriptions 66. Lag-len 45.1. TMC 17 (31). dwags po'i sman nag bco lnga. BP 327.5."
སྨན་པ་དཀའ་བཅུ་བ,"sman pa dka' bcu ba/","menpa kachuwa","སྨན་པ་དཀའ་བཅུ་བ ■ [2165] རྒྱུད་བཞི་རྩ་འགྲེལ་དང། ཆ་ལག་ཁ་སྐོང། མདོ་བྱང་བཅས་བློར་ཐོན་ཅིང། དེ་དག་ལག་ལེན་དུ་སྤྱོད་ཤེས་པའི་སྨན་པའི་མཚན་སྙན། ..."
སྨན་པ་བསྟན,"sman pa bstan/","menpaten","སྨན་པ་བསྟན"
སྨན་པ་བསྟེན,"sman pa bsten/","menpaten","སྨན་པ་བསྟེན ■ to consult a doctor; x ནད་ཚབ་པོ་ཆེས་བཏབ་པའི་ནད་པ་དེས་སྨན་པ་མཁས་པ་ཞིག་བསྟེན་ when people are seriously ill, they go to consult a good doctor"
སྨན་པ་བསྡུས་ར་བ,"sman pa bsdus ra ba/","menpa dürawa","སྨན་པ་བསྡུས་ར་བ ■ [2165] རྩ་རྒྱུད་དང། བཤད་རྒྱུད། ཕྱི་མ་རྒྱུད་བཅས་ཀྱི་རྩ་འགྲེལ་ཆ་ལག་དང་བཅས་པའི་དོན་བློར་ཚུད་ཅིང་ལག་ལེན་བྱ་ཤེས་པའི་སྨན་པའི་མཚན་སྙན། ..."
སྨན་པ་འབུམ་རམས་པ,"sman pa 'bum rams pa/","menpa bumrampa","སྨན་པ་འབུམ་རམས་པ ■ [2165] གསོ་བ་རིག་པའི་གཞུང་ལུགས་དང་ལག་ལེན་གང་ལ་ཐོགས་པ་མེད་པའི་སྨན་པ་མཁས་པའི་མཚན་སྙན་ཞིག་སྟེ། རྒྱུད་བཞི་རྩ་འགྲེལ་དང། ཆ་ལག་ཁ་སྐོང། མདོ་བྱང། ཕྱོགས་རིགས་ཀྱི་སྨན་པ་དགུས་བསྒྱུར་པའི་གསོ་དཔྱད་ཀྱི་གཞུང། བོད་ཀྱི་མཁས་པ་མི་དགུས་མཛད་པའི་གཞུང་སྨན་དཔྱད་ཟླ་བའི་རྒྱལ་པོ། བདུད་རྩི་བུམ་པ་ཆེ་ཆུང། ཡན་ལག་བརྒྱད་པའི་སྙིང་པོ་བསྡུས་པ། དྲང་སྲོང་སྙན་རྒྱུད། ཚིག་དོན་ཟླ་ཟེར་སོགས་ཀྱི་རྩ་འགྲེལ། ཁ་སྐོང། ཆ་ལག་རྣམས་བློ་ལ་ཐོན་ཅིང། དེ་དག་གི་དོན་ལག་ལེན་དུ་སྒྲིལ་ཤེས་པ་ལ་བྱའོ། ..."
སྨན་པ་ར་སྟེན་པ,"sman pa ra sten pa/","menpa ratenpa","སྨན་པ་ར་སྟེན་པ ■ to consult a doctor, doctor, physician"
སྨན་པ་རབ་འབྱམས་པ,"sman pa rab 'byams pa/","menpa ranjampa","སྨན་པ་རབ་འབྱམས་པ ■ [2166] གསོ་བ་རིག་པའི་གཞུང་ལུགས་དང་ལག་ལེན་གང་ལ་བྱང་ཆུབ་པའི་སྨན་པ་མཁས་པའི་མཚན་སྙན་ཞིག་སྟེ། རྒྱུད་བཞི་རྩ་འགྲེལ་དང། ཆ་ལག་ཁ་སྐོང། མདོ་བྱང། བོད་ཀྱི་མཁས་པ་མི་དགུས་མཛད་པའི་གསོ་དཔྱད་ཀྱི་གདམས་པ། སྨན་དཔྱད་ཟླ་བའི་རྒྱལ་པོ། བདུད་རྩི་བུམ་པ་རྩ་འགྲེལ་ཆ་ལག་དང་བཅས་པ་བློ་ལ་ཐོན་ཅིང་ལག་ཤེས་ཁོང་དུ་ཆུབ་པ་ལ་བྱའོ། ..."
སྨན་པའི་བཀའ་སློབ,"sman pa'i bka' slob/","menpé kalop","སྨན་པའི་བཀའ་སློབ"
སྨན་པའི་རྒྱལ་པོ,"sman pa'i rgyal po/","menpé gyelpo","སྨན་པའི་རྒྱལ་པོ ■ the King of Physicians, physician-king ■ the King of Physicians ■ physician-king ■ [2166] 1༽ སངས་རྒྱས་སྨན་བླའི་མཚན་གྱི་རྣམ་གྲངས་ཤིག་... 2༽ རྒྱ་གར་དུ་འཚོ་བྱེད་གཞོན་ནུ་དང། བོད་དུ་རྗེ་བཙུན་གཡུ་ཐོག་ཡོན་ཏན་མགོན་པོ་གསར་རྙིང་གཉིས་ལྟ་བུ། ..."
སྨན་པའི་རྒྱུད་དྲུག,"sman pa'i rgyud drug","menpé gyüdruk","སྨན་པའི་རྒྱུད་དྲུག"
དང༌,"dang /","dang","དང༌ ■ Acc. to Stein, equiv. to rang. ■ Hopkins' Translations: and; with; orOthers' Translations: {C}but; moreover; however; together withSanskrit: {C}ca; {MSA}prasanna; {MSA}prasāda; {C}atha; {C}sārdham ■ ca ■ + # - acts to total up a list just mentioned; and. This particle has five uses. connecting སྡུད་པ་ distinguishing འབྱེད་པ་ causal རྒྱུ་མཚན་ time and place ཚེ་སྐབས་ and advice or imperative གདམས་ངག་ meadow, to read in a singing or drawling manner, moreover, with, together with, as soon as, immediately after, polite imperative; + number - an enumeration (1, 2, 3.) ■ and, as, as well as, off, away, from, together with, with, (connecting, separating), because of, on account of, by reason of, when, as soon as, occasion, opportunity, exhortation, advice, entreaty, (continuative particle at end of clause), meadow, and, SA pa dang, polite verbal imperative, conjunction of *adjectives, with ■ [1239] 1. སུམ་ཅུ་པར། གསུམ་པ་ལ་ནི་གཉིས་པ་སྦྱར། དེ་ནི་སྡུད་དང་འབྱེད་པ་དང། རྒྱུ་མཚན་ཚེ་སྐབས་གདམས་ངག་ལྔ། ཞེས་པ་ལྟར་དང་སྒྲ་འདི་ནི་དོན་ལྔ་ལ་འཇུག་པའི་ཕྲད་ཅིག་... དང་... 1༽ སྡུད་པ་ལ་འཇུག་པ། ... སྐྲ་དང་ཁ་སྤུ། ... གཅིག་དང་གཉིས། ... 2༽ འབྱེད་པ་ལ་འཇུག་པ། ... 1. གཞི་གཅིག་ནས་དུ་མ་འབྱེད་པ། ... དབང་པོ་ལྔ་ནི་མིག་དང་རྣ་བ་དང་སྣ་དང་ལྕེ་དང་ལུས་སོ། ... 2. འབྱེད་སྡུད་རྒྱུ་མཚན་ཚེ་སྐབས་གདམས་ངག་གང་ཡང་མ་ཡིན་པར་བྱ་ཚིག་སོགས་དང་སྦྱར་བ། ... ཁོང་དང་ལྷན་ཅིག་ཏུ་སླེབ་པ། ... ཁྱོད་དང་མཉམ་དུ་འགྲོ། ... ཁྲིམས་དང་འགལ་བ། ... ཁྲིམས་ཚུལ་བཞིན་ཁུར་ན་དང། གལ་སྲིད་མ་ཁུར་ན་ཉེས་པ་ཡོང། ... གོང་དང་མཚུངས་པ། ... མི་དང་འདྲ་བ། ... གྲོགས་པོ་དང་འགྲོགས་པ། ... དགྲ་དང་འཐབ་པ། ... ཆུ་དང་གཅིག་མེ་དང་གཉིས། རླུང་དང་གསུམ། ... ལུགས་དང་མཐུན་པ། ... ཆུ་དང་ཐག་ཉེ་བ། ... ཉེན་ཁ་དང་འཕྲད་པ། ... གཉེན་དང་བྲལ་བ། ... ཕ་མ་དང་འགྲོགས་པ། ... ཡི་གེ་དང་སྦྲགས་ནས་བཏང་བ། ... 3༽ རྒྱུ་མཚན་ལ་འཇུག་པ། ... སྨན་ཟོས་པ་དང་ནད་དྲག་པ། ... འགྲེལ་བཤད་ཞིབ་གསལ་བྱས་པ་དང་དོན་གནད་རྟོགས་པ། ... 4༽ ཚེ་སྐབས་ལ་འཇུག་པ། ... ཉི་མ་ཤར་བ་དང་ཕྱིན་པ། ... ཁོ་སླེབས་པ་དང་འགོ་བཙུགས་པ། ... 2. གདམས་ངག་ལ་འཇུག་པ། ... ལྟོས་དང། ... ལེགས་པར་སློབས་དང། ..."
སྨན་པོ,"sman po/","menpo","སྨན་པོ"
སྨན་དཔའ་བོ་ཆིག་ཐུབ,"sman dpa' bo chig thub/","menpa bochiktup","སྨན་དཔའ་བོ་ཆིག་ཐུབ ■ the medicine that cures all deceases, panacea"
སྨན་དཔྱད,"sman dpyad/","menché","སྨན་དཔྱད ■ medical treatment; medical cure, treatment, medical treatment. ~བརྟེན་ to rely on the ~ ■ medicine, medical examination, medical check-up ■ [2166] སྨན་དང་བཅོས་ཐབས། ..."
སྨན་དཔྱད་ཁང༌,"sman dpyad khang /","menchekhang","སྨན་དཔྱད་ཁང༌"
སྨན་དཔྱད་བརྟེན,"sman dpyad brten/","mencheten","སྨན་དཔྱད་བརྟེན ■ to follow a cure, rely on medical treatment ■ rely upon medical treatment"
སྨན་དཔྱད་བྱེད,"sman dpyad byed/","menchejé","སྨན་དཔྱད་བྱེད"
སྨན་དཔྱད་ཟས་སྤྱོད,"sman dpyad zas spyod/","menché zechö","སྨན་དཔྱད་ཟས་སྤྱོད ■ [2166] ནད་པ་གསོ་བར་བྱེད་པའི་ཐབས་ཤེས་བཞི་སྟེ། སྦྱོར་བ་སྨན་དང། ཆ་བྱད་དཔྱད། འཚོ་བ་ཟས། བྱ་བ་སྤྱོད་ལམ་བཅས་སོ། ..."
སྨན་དཔྱད་ཟླ་བའི་རྒྱལ་པོ,"sman dpyad zla ba'i rgyal po/","menché dawé gyelpo","སྨན་དཔྱད་ཟླ་བའི་རྒྱལ་པོ ■ [2166] དུས་རབས་བརྒྱད་པའི་ནང་ཆོས་རྒྱལ་ཁྲི་སྲོང་ལྡེའུ་བཙན་གྱི་དུས་སུ་རྒྱ་ནག་གི་ཧྭ་ཤང་མ་ཧཱ་ཡ་ན་དང། ལོ་ཆེན་བཻ་རོ་ཙ་ན་གཉིས་ཀྱིས་བསྒྱུར་པའི་རྒྱ་ནག་གི་སྨན་གཞུང་ཞིག་སྟེ། དེ་མཛད་པ་པོ་འཕགས་པ་འཇམ་དཔལ་ལ་བཞེད་པ་དང། སློབ་དཔོན་ཀླུ་སྒྲུབ་ལ་བཞེད་པ། རྒྱ་ནག་གི་སྨན་པ་མཁས་པ་ཞིག་ལ་བཞེད་པ། མཁས་མང་མཉམ་དུ་བགྲོས་ནས་བརྩམས་པར་བཞེད་པ་བཅས་མི་འདྲ་བ་མཆིས་སོ། ..."
སྨན་ཕོར,"sman phor/","menpor","སྨན་ཕོར ■ [2166] སྨན་བླུག་སྣོད་ཀྱི་བྱེ་བྲག་ཅིག་..."
སྨན་ཕྱེ་གཏོར་བྱེད་འཕྲུལ་ཆས,"sman phye gtor byed 'phrul chas/","menché torjé trülché","སྨན་ཕྱེ་གཏོར་བྱེད་འཕྲུལ་ཆས"
དང་ཀ,"dang ka/","dangka","དང་ཀ ■ (sp?) KP4 555.2."
སྨན་འཕྱག་ཕག་ཟེ,"sman 'phyag phag ze/","menchak pakzé","སྨན་འཕྱག་ཕག་ཟེ"
སྨན་འཕྲོད་པ,"sman 'phrod pa/","mentröpa","སྨན་འཕྲོད་པ ■ [2166] སྨན་གྱིས་ཕན་པ། ..."
སྨན་བྱིན་རླབས,"sman byin rlabs/","menjinlap","སྨན་བྱིན་རླབས ■ [2166] བསྙེན་པར་རྫོགས་པས་སྨན་བཞི་གང་རུང་ལོངས་སྤྱོད་པ་ན། སྨན་དེ་ཉིད་བྱིན་ལེན་བྱས་ཏེ། སྦྱོར་བ་ལེན་ཡུལ་དེ་ཉིད་རྒན་ན་ཕྱག་གསུམ་བྱ། མདུན་དུ་ཙོག་པུར་འདུག་གཉིས་ཀའི་ལག་པ་གཡོན་པར་བཞག་གཡས་པས་སྟེང་དུ་དགབ་ནས་སྨན་བྱིན་རླབས་ཀྱི་ཆོ་ག་ལ་ཐུགས་གཏད་པར་ཞུས་ཏེ། དངོས་གཞི་སྨན་བཞིའི་བྱིན་རླབས་ཀྱི་ཆོ་ག་ལན་གསུམ་བརྗོད་དེ་ཐབས་ལེགས་བྱ། རྗེས་སུ་ཕྱག་བྱས་ཏེ། བཀའ་དྲིན་ཆེ་ཞུ་བ་དང། ཡུལ་གྱིས་ཆོས་བཞིན་འདུལ་བ་བཞིན་མཛད་པ་ངོ་མཚར་ཆེ་ཞེས་བརྗོད་པ་བཅས་སོ། ..."
སྨན་བྱེད་པ,"sman byed pa/","menjepa","སྨན་བྱེད་པ ■ to examine a patient"
སྨན་བླ,"sman bla/","menla","སྨན་བླ ■ lama-doctor ■ [Syn སངས་རྒྱས་སྨན་བླ་ Buddha Supreme Healer] ■ སངས་རྒྱས་སྨན་བླ་, Buddha Supreme Healer ■ bhaisajyaguru, supreme physician, medicine buddha, buddha presiding over the healing art ■ [2167] སངས་རྒྱས་ཤིག་གི་མཚན། ..."
སྨན་སྦྱར,"sman sbyar/","menjar","སྨན་སྦྱར ■ herbal ingredient, medicinal compound; herbal ingredient, medicinal compound, medicine sadhana. the blessed medicinal substance [made in such sadhana-ritual] ■ herbal ingredients"
སྨན་སྦྱར་བ,"sman sbyar ba/","menjarwa","སྨན་སྦྱར་བ ■ the medicinal compound ■ the medicinal compound ■ mix up medicine"
སྨན་སྦྱིན་ཁང༌,"sman sbyin khang /","menjinkhang","སྨན་སྦྱིན་ཁང༌"
སྨན་སྦྱོར,"sman sbyor/","menjor","སྨན་སྦྱོར ■ medicinal compound ■ medicinal compound ■ medicinal compound ■ [2167] སྨན་གྱི་སྦྱོར་སྡེབ་ཀྱི་བསྡུས་ཚིག་"
སྨན་སྦྱོར་ཁང༌,"sman sbyor khang /","menjorkhang","སྨན་སྦྱོར་ཁང༌ ■ pharmacy ■ hospital, pharmacy, clinic"
དང་ཀ་འབྱེད་པ,"dang ka 'byed pa/","dangka jepa","དང་ཀ་འབྱེད་པ ■ zas za bar spro ba. Btsan-lha."
སྨན་སྦྱོར་བ,"sman sbyor ba/","menjorwa","སྨན་སྦྱོར་བ"
སྨན་སྦྱོར་བྱེད,"sman sbyor byed/","menjorjé","སྨན་སྦྱོར་བྱེད"
སྨན་སྦྱོར་བྱེད་མཁན,"sman sbyor byed mkhan/","menjor jemkhen","སྨན་སྦྱོར་བྱེད་མཁན"
སྨན་མར,"sman mar/","menmar","སྨན་མར ■ liquid mixture, medicine butters ■ [2167] སྨན་གྱི་དྭངས་མ་མར་ལ་བསྟིམས་ཏེ་ལུས་སྟོབས་གསོ་བ་སོགས་ལ་ཕན་པའི་སྨན་སྦྱོར་ཞིག་..."
སྨན་མིང་སྒྲ་སྦྱོར་ངེས་པ,"sman ming sgra sbyor nges pa/","menming drajor ngepa","སྨན་མིང་སྒྲ་སྦྱོར་ངེས་པ ■ [2167] ཁ་ཆེ་པཎ་ཆེན་ཟླ་བ་མངོན་པ་དགའ་བས་མཛད་པའི་ཟླ་ཟེར་གྱི་སྨན་མིང་རྣམས་ལོགས་སུ་བཀོད་པའི་སྨན་གྱི་བསྟན་བཅོས་ཤིག་..."
སྨན་མོ,"sman mo/","menmo","སྨན་མོ ■ 1) maiden. 2) menmo spirit. female demons inhabiting the countryside ■ Menmo sisters, four naginis inhabiting Lake Kokonor ■ Four Menmo sisters, guardians of Lake Kokonor"
སྨན་མོ་མཆེད་བདུན,"sman mo mched bdun/","menmo chedün","སྨན་མོ་མཆེད་བདུན ■ Seven Menmo Sisters"
སྨན་རྩི,"sman rtsi/","mentsi","སྨན་རྩི ■ like ཁ་བཏགས་ a dyed ཁ་བཏགས་ with designs. long ■ [2167] སྨན། ..."
སྨན་རྩིང༌,"sman rtsing /","mentsing","སྨན་རྩིང༌"
སྨན་རྩིས,"sman rtsis/","mentsi","སྨན་རྩིས ■ [2167] སྨན་དཔྱད་དང་རྩིས་རིག་..."
དང་ཀོ,"dang ko/","dangko","དང་ཀོ ■ dwangs po Btsan-lha."
སྨན་རྩིས་ཁང༌,"sman rtsis khang /","mentsikhang","སྨན་རྩིས་ཁང༌ ■ Mentsikhang in Lhasa. Department of Medicine and Astrology ■ house of medicine and astronomy"
སྨན་ཚགས,"sman tshags/","mentsak","སྨན་ཚགས ■ [2167] སྨན་རྩིང་ཞིབ་རིམ་པ་འབྱེད་བྱེད་ཀྱི་ཡོ་བྱད་ཅིག་..."
